Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
    (12) expr -> . boolexpr
    (42) decl -> . numdecl
    (43) decl -> . strdecl
    (44) decl -> . booldecl
    (63) forctrl -> . FOR forcond braceb
    (65) whilectrl -> . WHILE boolblock braceb
    (66) dowhilectrl -> . DO braceb WHILE boolblock ;
    (13) strexpr -> . strexpr + strexpr
    (14) strexpr -> . SCONST
    (15) strexpr -> . ID
    (16) numexpr -> . number
    (17) numexpr -> . numexpr + numexpr
    (18) numexpr -> . numexpr - numexpr
    (19) numexpr -> . numexpr * numexpr
    (20) numexpr -> . numexpr / numexpr
    (21) numexpr -> . numexpr ^ numexpr
    (25) boolexpr -> . boolval
    (26) boolexpr -> . boolcomp
    (27) boolexpr -> . boolexpr AND boolexpr
    (28) boolexpr -> . boolexpr OR boolexpr
    (29) boolexpr -> . ( boolexpr AND boolexpr )
    (30) boolexpr -> . ( boolexpr OR boolexpr )
    (45) numdecl -> . INT ID
    (46) numdecl -> . FLOAT ID
    (47) numdecl -> . INT ID = numexpr
    (48) numdecl -> . FLOAT ID = numexpr
    (49) strdecl -> . STRING ID
    (50) strdecl -> . STRING ID = strexpr
    (51) booldecl -> . BOOLEAN ID
    (52) booldecl -> . BOOLEAN ID = boolexpr
    (22) number -> . ICONST
    (23) number -> . FCONST
    (24) number -> . ID
    (31) boolval -> . ID
    (32) boolval -> . TRUE
    (33) boolval -> . FALSE
    (34) boolcomp -> . number EQUAL number
    (35) boolcomp -> . number NEQUAL number
    (36) boolcomp -> . number > number
    (37) boolcomp -> . number < number
    (38) boolcomp -> . number LEQT number
    (39) boolcomp -> . number MEQT number
    (40) boolcomp -> . strexpr EQUAL strexpr
    (41) boolcomp -> . strexpr NEQUAL strexpr

    $end            reduce using rule 2 (block -> stmt ; .)
    }               reduce using rule 2 (block -> stmt ; .)
    ID              shift and go to state 5
    IF              shift and go to state 11
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    DO              shift and go to state 20
    SCONST          shift and go to state 21
    (               shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    BOOLEAN         shift and go to state 29
    ICONST          shift and go to state 30
    FCONST          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    stmt                           shift and go to state 2
    block                          shift and go to state 69
    loop                           shift and go to state 3
    cond                           shift and go to state 4
    expr                           shift and go to state 6
    decl                           shift and go to state 7
    forctrl                        shift and go to state 8
    whilectrl                      shift and go to state 9
    dowhilectrl                    shift and go to state 10
    strexpr                        shift and go to state 12
    numexpr                        shift and go to state 13
    boolexpr                       shift and go to state 14
    numdecl                        shift and go to state 15
    strdecl                        shift and go to state 16
    booldecl                       shift and go to state 17
    number                         shift and go to state 22
    boolval                        shift and go to state 23
    boolcomp                       shift and go to state 24

state 35

    (3) block -> loop block .

    $end            reduce using rule 3 (block -> loop block .)
    }               reduce using rule 3 (block -> loop block .)


state 36

    (4) block -> cond block .

    $end            reduce using rule 4 (block -> cond block .)
    }               reduce using rule 4 (block -> cond block .)


state 37

    (7) stmt -> ID = . expr
    (10) expr -> . strexpr
    (11) expr -> . numexpr
    (12) expr -> . boolexpr
    (13) strexpr -> . strexpr + strexpr
    (14) strexpr -> . SCONST
    (15) strexpr -> . ID
    (16) numexpr -> . number
    (17) numexpr -> . numexpr + numexpr
    (18) numexpr -> . numexpr - numexpr
    (19) numexpr -> . numexpr * numexpr
    (20) numexpr -> . numexpr / numexpr
    (21) numexpr -> . numexpr ^ numexpr
    (25) boolexpr -> . boolval
    (26) boolexpr -> . boolcomp
    (27) boolexpr -> . boolexpr AND boolexpr
    (28) boolexpr -> . boolexpr OR boolexpr
    (29) boolexpr -> . ( boolexpr AND boolexpr )
    (30) boolexpr -> . ( boolexpr OR boolexpr )
    (22) number -> . ICONST
    (23) number -> . FCONST
    (24) number -> . ID
    (31) boolval -> . ID
    (32) boolval -> . TRUE
    (33) boolval -> . FALSE
    (34) boolcomp -> . number EQUAL number
    (35) boolcomp -> . number NEQUAL number
    (36) boolcomp -> . number > number
    (37) boolcomp -> . number < number
    (38) boolcomp -> . number LEQT number
    (39) boolcomp -> . number MEQT number
    (40) boolcomp -> . strexpr EQUAL strexpr
    (41) boolcomp -> . strexpr NEQUAL strexpr

    SCONST          shift and go to state 21
    ID              shift and go to state 70
    (               shift and go to state 25
    ICONST          shift and go to state 30
    FCONST          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expr                           shift and go to state 71
    strexpr                        shift and go to state 12
    numexpr                        shift and go to state 13
    boolexpr                       shift and go to state 14
    number                         shift and go to state 22
    boolval                        shift and go to state 23
    boolcomp                       shift and go to state 24

state 38

    (53) cond -> IF boolblock . braceb
    (54) cond -> IF boolblock . braceb ELSE braceb
    (55) cond -> IF boolblock . braceb condelif ELSE braceb
    (59) braceb -> . { block }

    {               shift and go to state 54

    braceb                         shift and go to state 72

state 39

    (58) boolblock -> ( . boolexpr )
    (25) boolexpr -> . boolval
    (26) boolexpr -> . boolcomp
    (27) boolexpr -> . boolexpr AND boolexpr
    (28) boolexpr -> . boolexpr OR boolexpr
    (29) boolexpr -> . ( boolexpr AND boolexpr )
    (30) boolexpr -> . ( boolexpr OR boolexpr )
    (31) boolval -> . ID
    (32) boolval -> . TRUE
    (33) boolval -> . FALSE
    (34) boolcomp -> . number EQUAL number
    (35) boolcomp -> . number NEQUAL number
    (36) boolcomp -> . number > number
    (37) boolcomp -> . number < number
    (38) boolcomp -> . number LEQT number
    (39) boolcomp -> . number MEQT number
    (40) boolcomp -> . strexpr EQUAL strexpr
    (41) boolcomp -> . strexpr NEQUAL strexpr
    (22) number -> . ICONST
    (23) number -> . FCONST
    (24) number -> . ID
    (13) strexpr -> . strexpr + strexpr
    (14) strexpr -> . SCONST
    (15) strexpr -> . ID

    (               shift and go to state 25
    ID              shift and go to state 62
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ICONST          shift and go to state 30
    FCONST          shift and go to state 31
    SCONST          shift and go to state 21

    boolexpr                       shift and go to state 73
    boolval                        shift and go to state 23
    boolcomp                       shift and go to state 24
    number                         shift and go to state 63
    strexpr                        shift and go to state 64

state 40

    (13) strexpr -> strexpr + . strexpr
    (13) strexpr -> . strexpr + strexpr
    (14) strexpr -> . SCONST
    (15) strexpr -> . ID

    SCONST          shift and go to state 21
    ID              shift and go to state 75

    strexpr                        shift and go to state 74

state 41

    (40) boolcomp -> strexpr EQUAL . strexpr
    (13) strexpr -> . strexpr + strexpr
    (14) strexpr -> . SCONST
    (15) strexpr -> . ID

    SCONST          shift and go to state 21
    ID              shift and go to state 75

    strexpr                        shift and go to state 76

state 42

    (41) boolcomp -> strexpr NEQUAL . strexpr
    (13) strexpr -> . strexpr + strexpr
    (14) strexpr -> . SCONST
    (15) strexpr -> . ID

    SCONST          shift and go to state 21
    ID              shift and go to state 75

    strexpr                        shift and go to state 77

state 43

    (17) numexpr -> numexpr + . numexpr
    (16) numexpr -> . number
    (17) numexpr -> . numexpr + numexpr
    (18) numexpr -> . numexpr - numexpr
    (19) numexpr -> . numexpr * numexpr
    (20) numexpr -> . numexpr / numexpr
    (21) numexpr -> . numexpr ^ numexpr
    (22) number -> . ICONST
    (23) number -> . FCONST
    (24) number -> . ID

    ICONST          shift and go to state 30
    FCONST          shift and go to state 31
    ID              shift and go to state 80

    numexpr                        shift and go to state 78
    number                         shift and go to state 79

state 44

    (18) numexpr -> numexpr - . numexpr
    (16) numexpr -> . number
    (17) numexpr -> . numexpr + numexpr
    (18) numexpr -> . numexpr - numexpr
    (19) numexpr -> . numexpr * numexpr
    (20) numexpr -> . numexpr / numexpr
    (21) numexpr -> . numexpr ^ numexpr
    (22) number -> . ICONST
    (23) number -> . FCONST
    (24) number -> . ID

    ICONST          shift and go to state 30
    FCONST          shift and go to state 31
    ID              shift and go to state 80

    numexpr                        shift and go to state 81
    number                         shift and go to state 79

state 45

    (19) numexpr -> numexpr * . numexpr
    (16) numexpr -> . number
    (17) numexpr -> . numexpr + numexpr
    (18) numexpr -> . numexpr - numexpr
    (19) numexpr -> . numexpr * numexpr
    (20) numexpr -> . numexpr / numexpr
    (21) numexpr -> . numexpr ^ numexpr
    (22) number -> . ICONST
    (23) number -> . FCONST
    (24) number -> . ID

    ICONST          shift and go to state 30
    FCONST          shift and go to state 31
    ID              shift and go to state 80

    numexpr                        shift and go to state 82
    number                         shift and go to state 79

state 46

    (20) numexpr -> numexpr / . numexpr
    (16) numexpr -> . number
    (17) numexpr -> . numexpr + numexpr
    (18) numexpr -> . numexpr - numexpr
    (19) numexpr -> . numexpr * numexpr
    (20) numexpr -> . numexpr / numexpr
    (21) numexpr -> . numexpr ^ numexpr
    (22) number -> . ICONST
    (23) number -> . FCONST
    (24) number -> . ID

    ICONST          shift and go to state 30
    FCONST          shift and go to state 31
    ID              shift and go to state 80

    numexpr                        shift and go to state 83
    number                         shift and go to state 79

state 47

    (21) numexpr -> numexpr ^ . numexpr
    (16) numexpr -> . number
    (17) numexpr -> . numexpr + numexpr
    (18) numexpr -> . numexpr - numexpr
    (19) numexpr -> . numexpr * numexpr
    (20) numexpr -> . numexpr / numexpr
    (21) numexpr -> . numexpr ^ numexpr
    (22) number -> . ICONST
    (23) number -> . FCONST
    (24) number -> . ID

    ICONST          shift and go to state 30
    FCONST          shift and go to state 31
    ID              shift and go to state 80

    numexpr                        shift and go to state 84
    number                         shift and go to state 79

state 48

    (27) boolexpr -> boolexpr AND . boolexpr
    (25) boolexpr -> . boolval
    (26) boolexpr -> . boolcomp
    (27) boolexpr -> . boolexpr AND boolexpr
    (28) boolexpr -> . boolexpr OR boolexpr
    (29) boolexpr -> . ( boolexpr AND boolexpr )
    (30) boolexpr -> . ( boolexpr OR boolexpr )
    (31) boolval -> . ID
    (32) boolval -> . TRUE
    (33) boolval -> . FALSE
    (34) boolcomp -> . number EQUAL number
    (35) boolcomp -> . number NEQUAL number
    (36) boolcomp -> . number > number
    (37) boolcomp -> . number < number
    (38) boolcomp -> . number LEQT number
    (39) boolcomp -> . number MEQT number
    (40) boolcomp -> . strexpr EQUAL strexpr
    (41) boolcomp -> . strexpr NEQUAL strexpr
    (22) number -> . ICONST
    (23) number -> . FCONST
    (24) number -> . ID
    (13) strexpr -> . strexpr + strexpr
    (14) strexpr -> . SCONST
    (15) strexpr -> . ID

    (               shift and go to state 25
    ID              shift and go to state 62
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ICONST          shift and go to state 30
    FCONST          shift and go to state 31
    SCONST          shift and go to state 21

    boolexpr                       shift and go to state 85
    boolval                        shift and go to state 23
    boolcomp                       shift and go to state 24
    number                         shift and go to state 63
    strexpr                        shift and go to state 64

state 49

    (28) boolexpr -> boolexpr OR . boolexpr
    (25) boolexpr -> . boolval
    (26) boolexpr -> . boolcomp
    (27) boolexpr -> . boolexpr AND boolexpr
    (28) boolexpr -> . boolexpr OR boolexpr
    (29) boolexpr -> . ( boolexpr AND boolexpr )
    (30) boolexpr -> . ( boolexpr OR boolexpr )
    (31) boolval -> . ID
    (32) boolval -> . TRUE
    (33) boolval -> . FALSE
    (34) boolcomp -> . number EQUAL number
    (35) boolcomp -> . number NEQUAL number
    (36) boolcomp -> . number > number
    (37) boolcomp -> . number < number
    (38) boolcomp -> . number LEQT number
    (39) boolcomp -> . number MEQT number
    (40) boolcomp -> . strexpr EQUAL strexpr
    (41) boolcomp -> . strexpr NEQUAL strexpr
    (22) number -> . ICONST
    (23) number -> . FCONST
    (24) number -> . ID
    (13) strexpr -> . strexpr + strexpr
    (14) strexpr -> . SCONST
    (15) strexpr -> . ID

    (               shift and go to state 25
    ID              shift and go to state 62
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ICONST          shift and go to state 30
    FCONST          shift and go to state 31
    SCONST          shift and go to state 21

    boolexpr                       shift and go to state 86
    boolval                        shift and go to state 23
    boolcomp                       shift and go to state 24
    number                         shift and go to state 63
    strexpr                        shift and go to state 64

state 50

    (63) forctrl -> FOR forcond . braceb
    (59) braceb -> . { block }

    {               shift and go to state 54

    braceb                         shift and go to state 87

state 51

    (64) forcond -> ( . stmt ; stmt ; stmt )
    (7) stmt -> . ID = expr
    (8) stmt -> . expr
    (9) stmt -> . decl
    (10) expr -> . strexpr
    (11) expr -> . numexpr
    (12) expr -> . boolexpr
    (42) decl -> . numdecl
    (43) decl -> . strdecl
    (44) decl -> . booldecl
    (13) strexpr -> . strexpr + strexpr
    (14) strexpr -> . SCONST
    (15) strexpr -> . ID
    (16) numexpr -> . number
    (17) numexpr -> . numexpr + numexpr
    (18) numexpr -> . numexpr - numexpr
    (19) numexpr -> . numexpr * numexpr
    (20) numexpr -> . numexpr / numexpr
    (21) numexpr -> . numexpr ^ numexpr
    (25) boolexpr -> . boolval
    (26) boolexpr -> . boolcomp
    (27) boolexpr -> . boolexpr AND boolexpr
    (28) boolexpr -> . boolexpr OR boolexpr
    (29) boolexpr -> . ( boolexpr AND boolexpr )
    (30) boolexpr -> . ( boolexpr OR boolexpr )
    (45) numdecl -> . INT ID
    (46) numdecl -> . FLOAT ID
    (47) numdecl -> . INT ID = numexpr
    (48) numdecl -> . FLOAT ID = numexpr
    (49) strdecl -> . STRING ID
    (50) strdecl -> . STRING ID = strexpr
    (51) booldecl -> . BOOLEAN ID
    (52) booldecl -> . BOOLEAN ID = boolexpr
    (22) number -> . ICONST
    (23) number -> . FCONST
    (24) number -> . ID
    (31) boolval -> . ID
    (32) boolval -> . TRUE
    (33) boolval -> . FALSE
    (34) boolcomp -> . number EQUAL number
    (35) boolcomp -> . number NEQUAL number
    (36) boolcomp -> . number > number
    (37) boolcomp -> . number < number
    (38) boolcomp -> . number LEQT number
    (39) boolcomp -> . number MEQT number
    (40) boolcomp -> . strexpr EQUAL strexpr
    (41) boolcomp -> . strexpr NEQUAL strexpr

    ID              shift and go to state 5
    SCONST          shift and go to state 21
    (               shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    BOOLEAN         shift and go to state 29
    ICONST          shift and go to state 30
    FCONST          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    stmt                           shift and go to state 88
    expr                           shift and go to state 6
    decl                           shift and go to state 7
    strexpr                        shift and go to state 12
    numexpr                        shift and go to state 13
    boolexpr                       shift and go to state 14
    numdecl                        shift and go to state 15
    strdecl                        shift and go to state 16
    booldecl                       shift and go to state 17
    number                         shift and go to state 22
    boolval                        shift and go to state 23
    boolcomp                       shift and go to state 24

state 52

    (65) whilectrl -> WHILE boolblock . braceb
    (59) braceb -> . { block }

    {               shift and go to state 54

    braceb                         shift and go to state 89

state 53

    (66) dowhilectrl -> DO braceb . WHILE boolblock ;

    WHILE           shift and go to state 90


state 54

    (59) braceb -> { . block }
    (1) block -> . stmt ; block
    (2) block -> . stmt ;
    (3) block -> . loop block
    (4) block -> . cond block
    (5) block -> . loop
    (6) block -> . cond
    (7) stmt -> . ID = expr
    (8) stmt -> . expr
    (9) stmt -> . decl
    (60) loop -> . forctrl
    (61) loop -> . whilectrl
    (62) loop -> . dowhilectrl
    (53) cond -> . IF boolblock braceb
    (54) cond -> . IF boolblock braceb ELSE braceb
    (55) cond -> . IF boolblock braceb condelif ELSE braceb
    (10) expr -> . strexpr
    (11) expr -> . numexpr
    (12) expr -> . boolexpr
    (42) decl -> . numdecl
    (43) decl -> . strdecl
    (44) decl -> . booldecl
    (63) forctrl -> . FOR forcond braceb
    (65) whilectrl -> . WHILE boolblock braceb
    (66) dowhilectrl -> . DO braceb WHILE boolblock ;
    (13) strexpr -> . strexpr + strexpr
    (14) strexpr -> . SCONST
    (15) strexpr -> . ID
    (16) numexpr -> . number
    (17) numexpr -> . numexpr + numexpr
    (18) numexpr -> . numexpr - numexpr
    (19) numexpr -> . numexpr * numexpr
    (20) numexpr -> . numexpr / numexpr
    (21) numexpr -> . numexpr ^ numexpr
    (25) boolexpr -> . boolval
    (26) boolexpr -> . boolcomp
    (27) boolexpr -> . boolexpr AND boolexpr
    (28) boolexpr -> . boolexpr OR boolexpr
    (29) boolexpr -> . ( boolexpr AND boolexpr )
    (30) boolexpr -> . ( boolexpr OR boolexpr )
    (45) numdecl -> . INT ID
    (46) numdecl -> . FLOAT ID
    (47) numdecl -> . INT ID = numexpr
    (48) numdecl -> . FLOAT ID = numexpr
    (49) strdecl -> . STRING ID
    (50) strdecl -> . STRING ID = strexpr
    (51) booldecl -> . BOOLEAN ID
    (52) booldecl -> . BOOLEAN ID = boolexpr
    (22) number -> . ICONST
    (23) number -> . FCONST
    (24) number -> . ID
    (31) boolval -> . ID
    (32) boolval -> . TRUE
    (33) boolval -> . FALSE
    (34) boolcomp -> . number EQUAL number
    (35) boolcomp -> . number NEQUAL number
    (36) boolcomp -> . number > number
    (37) boolcomp -> . number < number
    (38) boolcomp -> . number LEQT number
    (39) boolcomp -> . number MEQT number
    (40) boolcomp -> . strexpr EQUAL strexpr
    (41) boolcomp -> . strexpr NEQUAL strexpr

    ID              shift and go to state 5
    IF              shift and go to state 11
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    DO              shift and go to state 20
    SCONST          shift and go to state 21
    (               shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    BOOLEAN         shift and go to state 29
    ICONST          shift and go to state 30
    FCONST          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    block                          shift and go to state 91
    stmt                           shift and go to state 2
    loop                           shift and go to state 3
    cond                           shift and go to state 4
    expr                           shift and go to state 6
    decl                           shift and go to state 7
    forctrl                        shift and go to state 8
    whilectrl                      shift and go to state 9
    dowhilectrl                    shift and go to state 10
    strexpr                        shift and go to state 12
    numexpr                        shift and go to state 13
    boolexpr                       shift and go to state 14
    numdecl                        shift and go to state 15
    strdecl                        shift and go to state 16
    booldecl                       shift and go to state 17
    number                         shift and go to state 22
    boolval                        shift and go to state 23
    boolcomp                       shift and go to state 24

state 55

    (34) boolcomp -> number EQUAL . number
    (22) number -> . ICONST
    (23) number -> . FCONST
    (24) number -> . ID

    ICONST          shift and go to state 30
    FCONST          shift and go to state 31
    ID              shift and go to state 80

    number                         shift and go to state 92

state 56

    (35) boolcomp -> number NEQUAL . number
    (22) number -> . ICONST
    (23) number -> . FCONST
    (24) number -> . ID

    ICONST          shift and go to state 30
    FCONST          shift and go to state 31
    ID              shift and go to state 80

    number                         shift and go to state 93

state 57

    (36) boolcomp -> number > . number
    (22) number -> . ICONST
    (23) number -> . FCONST
    (24) number -> . ID

    ICONST          shift and go to state 30
    FCONST          shift and go to state 31
    ID              shift and go to state 80

    number                         shift and go to state 94

state 58

    (37) boolcomp -> number < . number
    (22) number -> . ICONST
    (23) number -> . FCONST
    (24) number -> . ID

    ICONST          shift and go to state 30
    FCONST          shift and go to state 31
    ID              shift and go to state 80

    number                         shift and go to state 95

state 59

    (38) boolcomp -> number LEQT . number
    (22) number -> . ICONST
    (23) number -> . FCONST
    (24) number -> . ID

    ICONST          shift and go to state 30
    FCONST          shift and go to state 31
    ID              shift and go to state 80

    number                         shift and go to state 96

state 60

    (39) boolcomp -> number MEQT . number
    (22) number -> . ICONST
    (23) number -> . FCONST
    (24) number -> . ID

    ICONST          shift and go to state 30
    FCONST          shift and go to state 31
    ID              shift and go to state 80

    number                         shift and go to state 97

state 61

    (29) boolexpr -> ( boolexpr . AND boolexpr )
    (30) boolexpr -> ( boolexpr . OR boolexpr )
    (27) boolexpr -> boolexpr . AND boolexpr
    (28) boolexpr -> boolexpr . OR boolexpr

    AND             shift and go to state 98
    OR              shift and go to state 99


state 62

    (31) boolval -> ID .
    (24) number -> ID .
    (15) strexpr -> ID .

  ! reduce/reduce conflict for EQUAL resolved using rule 15 (strexpr -> ID .)
  ! reduce/reduce conflict for NEQUAL resolved using rule 15 (strexpr -> ID .)
    AND             reduce using rule 31 (boolval -> ID .)
    OR              reduce using rule 31 (boolval -> ID .)
    )               reduce using rule 31 (boolval -> ID .)
    ;               reduce using rule 31 (boolval -> ID .)
    >               reduce using rule 24 (number -> ID .)
    <               reduce using rule 24 (number -> ID .)
    LEQT            reduce using rule 24 (number -> ID .)
    MEQT            reduce using rule 24 (number -> ID .)
    EQUAL           reduce using rule 15 (strexpr -> ID .)
    NEQUAL          reduce using rule 15 (strexpr -> ID .)
    +               reduce using rule 15 (strexpr -> ID .)

  ! EQUAL           [ reduce using rule 24 (number -> ID .) ]
  ! NEQUAL          [ reduce using rule 24 (number -> ID .) ]


state 63

    (34) boolcomp -> number . EQUAL number
    (35) boolcomp -> number . NEQUAL number
    (36) boolcomp -> number . > number
    (37) boolcomp -> number . < number
    (38) boolcomp -> number . LEQT number
    (39) boolcomp -> number . MEQT number

    EQUAL           shift and go to state 55
    NEQUAL          shift and go to state 56
    >               shift and go to state 57
    <               shift and go to state 58
    LEQT            shift and go to state 59
    MEQT            shift and go to state 60


state 64

    (40) boolcomp -> strexpr . EQUAL strexpr
    (41) boolcomp -> strexpr . NEQUAL strexpr
    (13) strexpr -> strexpr . + strexpr

    EQUAL           shift and go to state 41
    NEQUAL          shift and go to state 42
    +               shift and go to state 40


state 65

    (45) numdecl -> INT ID .
    (47) numdecl -> INT ID . = numexpr

    ;               reduce using rule 45 (numdecl -> INT ID .)
    )               reduce using rule 45 (numdecl -> INT ID .)
    =               shift and go to state 100


state 66

    (46) numdecl -> FLOAT ID .
    (48) numdecl -> FLOAT ID . = numexpr

    ;               reduce using rule 46 (numdecl -> FLOAT ID .)
    )               reduce using rule 46 (numdecl -> FLOAT ID .)
    =               shift and go to state 101


state 67

    (49) strdecl -> STRING ID .
    (50) strdecl -> STRING ID . = strexpr

    ;               reduce using rule 49 (strdecl -> STRING ID .)
    )               reduce using rule 49 (strdecl -> STRING ID .)
    =               shift and go to state 102


state 68

    (51) booldecl -> BOOLEAN ID .
    (52) booldecl -> BOOLEAN ID . = boolexpr

    ;               reduce using rule 51 (booldecl -> BOOLEAN ID .)
    )               reduce using rule 51 (booldecl -> BOOLEAN ID .)
    =               shift and go to state 103


state 69

    (1) block -> stmt ; block .

    $end            reduce using rule 1 (block -> stmt ; block .)
    }               reduce using rule 1 (block -> stmt ; block .)


state 70

    (15) strexpr -> ID .
    (24) number -> ID .
    (31) boolval -> ID .

  ! reduce/reduce conflict for EQUAL resolved using rule 15 (strexpr -> ID .)
  ! reduce/reduce conflict for NEQUAL resolved using rule 15 (strexpr -> ID .)
  ! reduce/reduce conflict for + resolved using rule 15 (strexpr -> ID .)
  ! reduce/reduce conflict for ; resolved using rule 15 (strexpr -> ID .)
  ! reduce/reduce conflict for ) resolved using rule 15 (strexpr -> ID .)
  ! reduce/reduce conflict for ; resolved using rule 15 (strexpr -> ID .)
  ! reduce/reduce conflict for ) resolved using rule 15 (strexpr -> ID .)
    +               reduce using rule 15 (strexpr -> ID .)
    EQUAL           reduce using rule 15 (strexpr -> ID .)
    NEQUAL          reduce using rule 15 (strexpr -> ID .)
    ;               reduce using rule 15 (strexpr -> ID .)
    )               reduce using rule 15 (strexpr -> ID .)
    >               reduce using rule 24 (number -> ID .)
    <               reduce using rule 24 (number -> ID .)
    LEQT            reduce using rule 24 (number -> ID .)
    MEQT            reduce using rule 24 (number -> ID .)
    -               reduce using rule 24 (number -> ID .)
    *               reduce using rule 24 (number -> ID .)
    /               reduce using rule 24 (number -> ID .)
    ^               reduce using rule 24 (number -> ID .)
    AND             reduce using rule 31 (boolval -> ID .)
    OR              reduce using rule 31 (boolval -> ID .)

  ! EQUAL           [ reduce using rule 24 (number -> ID .) ]
  ! NEQUAL          [ reduce using rule 24 (number -> ID .) ]
  ! +               [ reduce using rule 24 (number -> ID .) ]
  ! ;               [ reduce using rule 24 (number -> ID .) ]
  ! )               [ reduce using rule 24 (number -> ID .) ]
  ! ;               [ reduce using rule 31 (boolval -> ID .) ]
  ! )               [ reduce using rule 31 (boolval -> ID .) ]


state 71

    (7) stmt -> ID = expr .

    ;               reduce using rule 7 (stmt -> ID = expr .)
    )               reduce using rule 7 (stmt -> ID = expr .)


state 72

    (53) cond -> IF boolblock braceb .
    (54) cond -> IF boolblock braceb . ELSE braceb
    (55) cond -> IF boolblock braceb . condelif ELSE braceb
    (56) condelif -> . ELIF boolblock braceb
    (57) condelif -> . ELIF boolblock braceb condelif

    ID              reduce using rule 53 (cond -> IF boolblock braceb .)
    IF              reduce using rule 53 (cond -> IF boolblock braceb .)
    FOR             reduce using rule 53 (cond -> IF boolblock braceb .)
    WHILE           reduce using rule 53 (cond -> IF boolblock braceb .)
    DO              reduce using rule 53 (cond -> IF boolblock braceb .)
    SCONST          reduce using rule 53 (cond -> IF boolblock braceb .)
    (               reduce using rule 53 (cond -> IF boolblock braceb .)
    INT             reduce using rule 53 (cond -> IF boolblock braceb .)
    FLOAT           reduce using rule 53 (cond -> IF boolblock braceb .)
    STRING          reduce using rule 53 (cond -> IF boolblock braceb .)
    BOOLEAN         reduce using rule 53 (cond -> IF boolblock braceb .)
    ICONST          reduce using rule 53 (cond -> IF boolblock braceb .)
    FCONST          reduce using rule 53 (cond -> IF boolblock braceb .)
    TRUE            reduce using rule 53 (cond -> IF boolblock braceb .)
    FALSE           reduce using rule 53 (cond -> IF boolblock braceb .)
    $end            reduce using rule 53 (cond -> IF boolblock braceb .)
    }               reduce using rule 53 (cond -> IF boolblock braceb .)
    ELSE            shift and go to state 104
    ELIF            shift and go to state 106

    condelif                       shift and go to state 105

state 73

    (58) boolblock -> ( boolexpr . )
    (27) boolexpr -> boolexpr . AND boolexpr
    (28) boolexpr -> boolexpr . OR boolexpr

    )               shift and go to state 107
    AND             shift and go to state 48
    OR              shift and go to state 49


state 74

    (13) strexpr -> strexpr + strexpr .
    (13) strexpr -> strexpr . + strexpr

  ! shift/reduce conflict for + resolved as shift
    EQUAL           reduce using rule 13 (strexpr -> strexpr + strexpr .)
    NEQUAL          reduce using rule 13 (strexpr -> strexpr + strexpr .)
    ;               reduce using rule 13 (strexpr -> strexpr + strexpr .)
    )               reduce using rule 13 (strexpr -> strexpr + strexpr .)
    AND             reduce using rule 13 (strexpr -> strexpr + strexpr .)
    OR              reduce using rule 13 (strexpr -> strexpr + strexpr .)
    +               shift and go to state 40

  ! +               [ reduce using rule 13 (strexpr -> strexpr + strexpr .) ]


state 75

    (15) strexpr -> ID .

    +               reduce using rule 15 (strexpr -> ID .)
    EQUAL           reduce using rule 15 (strexpr -> ID .)
    NEQUAL          reduce using rule 15 (strexpr -> ID .)
    ;               reduce using rule 15 (strexpr -> ID .)
    )               reduce using rule 15 (strexpr -> ID .)
    AND             reduce using rule 15 (strexpr -> ID .)
    OR              reduce using rule 15 (strexpr -> ID .)


state 76

    (40) boolcomp -> strexpr EQUAL strexpr .
    (13) strexpr -> strexpr . + strexpr

    AND             reduce using rule 40 (boolcomp -> strexpr EQUAL strexpr .)
    OR              reduce using rule 40 (boolcomp -> strexpr EQUAL strexpr .)
    ;               reduce using rule 40 (boolcomp -> strexpr EQUAL strexpr .)
    )               reduce using rule 40 (boolcomp -> strexpr EQUAL strexpr .)
    +               shift and go to state 40


state 77

    (41) boolcomp -> strexpr NEQUAL strexpr .
    (13) strexpr -> strexpr . + strexpr

    AND             reduce using rule 41 (boolcomp -> strexpr NEQUAL strexpr .)
